date,value
2018-02-09,86.61
2018-02-16,90.61
2018-02-23,96.96
2018-03-02,96.68
2018-03-09,97.89
2018-03-16,97.02
2018-03-23,94.11
2018-03-30,93.93
2018-04-06,91.34
2018-04-13,94.0
2018-04-20,97.04
2018-04-27,95.3
2018-05-04,97.06
2018-05-11,100.13
2018-05-18,103.77
2018-05-25,108.16
2018-06-01,106.94
2018-06-08,106.41
2018-06-15,109.32
2018-06-22,107.51
2018-06-29,103.77
2018-07-06,104.98
2018-07-13,107.25
2018-07-20,109.08
2018-07-27,114.5
2018-08-03,111.59
2018-08-10,110.56
2018-08-17,110.39
2018-08-24,114.86
2018-08-31,115.59
2018-09-07,115.96
2018-09-14,117.36
2018-09-21,113.08
2018-09-28,114.47
2018-10-05,111.34
2018-10-12,107.39
2018-10-19,107.21
2018-10-26,103.23
2018-11-02,105.3
2018-11-09,113.52
2018-11-16,114.45
2018-11-23,110.5
2018-11-30,116.14
2018-12-07,112.52
2018-12-14,111.68
2018-12-21,105.0
2018-12-28,107.3
2019-01-04,107.73
2019-01-11,107.62
2019-01-18,106.11
2019-01-25,107.62
2019-02-01,110.38
2019-02-08,112.66
2019-02-15,114.46
2019-02-22,116.1
2019-03-01,118.07
2019-03-08,114.49
2019-03-15,118.99
2019-03-22,117.0
2019-03-29,122.51
2019-04-05,123.17
2019-04-12,125.67
2019-04-19,133.7
2019-04-26,138.25
2019-05-03,134.76
2019-05-10,134.21
2019-05-17,144.24
2019-05-24,139.36
2019-05-31,139.85
2019-06-07,139.27
2019-06-14,138.32
2019-06-21,138.36
2019-06-28,137.0
2019-07-05,142.85
2019-07-12,147.34
2019-07-19,149.0
2019-07-26,150.59
2019-08-02,151.57
2019-08-09,153.67
2019-08-16,151.51
2019-08-23,152.07
2019-08-30,153.25
2019-09-06,153.04
2019-09-13,146.93
2019-09-20,149.5
2019-09-27,142.04
2019-10-04,146.89
2019-10-11,153.93
2019-10-18,149.3
2019-10-25,151.6
2019-11-01,156.97
2019-11-08,158.54
2019-11-15,156.67
2019-11-22,148.49
2019-11-29,151.49
2019-12-06,150.0
2019-12-13,155.27
2019-12-20,156.34
2019-12-27,156.34
2020-01-03,158.0
