date,value
2017-05-05,66.4
2017-05-12,69.65
2017-05-19,69.93
2017-05-26,72.37
2017-06-02,73.2
2017-06-09,72.55
2017-06-16,72.64
2017-06-23,75.38
2017-06-30,75.01
2017-07-07,75.48
2017-07-14,75.44
2017-07-21,75.37
2017-07-28,75.16
2017-08-04,74.08
2017-08-11,74.2
2017-08-18,74.76
2017-08-25,75.67
2017-09-01,77.95
2017-09-08,77.02
2017-09-15,74.0
2017-09-22,75.09
2017-09-29,76.17
2017-10-06,79.81
2017-10-13,82.11
2017-10-20,82.88
2017-10-27,82.04
2017-11-03,83.42
2017-11-10,79.06
2017-11-17,80.7
2017-11-24,83.25
2017-12-01,81.85
2017-12-08,82.71
2017-12-15,90.25
2017-12-22,91.53
2017-12-29,91.07
2018-01-05,90.71
2018-01-12,90.06
2018-01-19,93.5
2018-01-26,94.18
2018-02-02,89.37
2018-02-09,85.43
2018-02-16,88.9
2018-02-23,86.18
2018-03-02,83.13
2018-03-09,90.46
2018-03-16,90.77
2018-03-23,83.99
2018-03-30,82.96
2018-04-06,81.38
2018-04-13,87.0
2018-04-20,87.27
2018-04-27,85.0
2018-05-04,83.7
2018-05-11,82.49
2018-05-18,80.22
2018-05-25,81.11
2018-06-01,84.74
2018-06-08,88.44
2018-06-15,96.0
2018-06-22,95.22
2018-06-29,93.36
2018-07-06,95.74
2018-07-13,99.96
2018-07-20,102.52
2018-07-27,106.92
2018-08-03,105.21
2018-08-10,101.42
2018-08-17,101.68
2018-08-24,105.4
2018-08-31,105.6
2018-09-07,107.21
2018-09-14,111.63
2018-09-21,107.78
2018-09-28,110.19
2018-10-05,106.37
2018-10-12,99.87
2018-10-19,100.98
2018-10-26,96.36
2018-11-02,100.49
2018-11-09,106.43
2018-11-16,100.6
2018-11-23,101.31
2018-11-30,116.74
2018-12-07,103.07
2018-12-14,99.72
2018-12-21,87.45
2018-12-28,88.86
2019-01-04,88.09
2019-01-11,97.12
2019-01-18,101.65
2019-01-25,101.97
2019-02-01,107.31
2019-02-08,106.54
2019-02-15,114.21
2019-02-22,114.13
2019-03-01,108.72
2019-03-08,101.85
2019-03-15,104.79
2019-03-22,104.28
2019-03-29,110.29
2019-04-05,107.38
2019-04-12,101.61
2019-04-19,94.47
2019-04-26,98.27
2019-05-03,93.38
2019-05-10,92.17
2019-05-17,87.08
2019-05-24,89.05
2019-05-31,86.73
2019-06-07,93.12
2019-06-14,95.93
2019-06-21,99.05
2019-06-28,99.15
2019-07-05,98.65
2019-07-12,97.8
2019-07-19,99.48
2019-07-26,101.09
2019-08-02,96.76
2019-08-09,97.62
2019-08-16,96.97
2019-08-23,95.37
2019-08-30,98.84
2019-09-06,103.31
2019-09-13,103.9
2019-09-20,106.65
2019-09-27,98.4
2019-10-04,98.58
2019-10-11,96.81
2019-10-18,98.49
2019-10-25,98.01
2019-11-01,101.94
2019-11-08,100.17
2019-11-15,105.49
2019-11-22,105.45
2019-11-29,108.81
2019-12-06,108.86
2019-12-13,101.63
2019-12-20,109.74
2019-12-27,110.25
2020-01-03,108.18
